,associated_work,MCorMD,engine,molecule,replicate,temperature,density,density-std,forcefield
445,MoSDeF,MD,gromacs,waterSPCE,8,300.0,0.9978604015891157,0.007514351983039706,spce
446,MoSDeF,MC,gomc,waterSPCE,8,320.0,0.9859919454710833,0.00692124267245554,spce
447,MoSDeF,MD,lammps-VU,benzeneUA,7,450.0,0.6973333952916113,0.01461802454233013,benzene-ua
448,MoSDeF,MD,lammps-VU,waterSPCE,3,300.0,0.9980714537177966,0.007547699216942005,spce
449,MoSDeF,MC,cassandra,methaneUA,2,140.0,0.3754438775883333,0.004641094528030489,trappe-ua
450,MoSDeF,MC,cassandra,ethanolAA,7,280.0,0.8112717878500001,0.0064052048513826565,oplsaa
451,MoSDeF,MC,cassandra,waterSPCE,4,280.0,1.00607020755,0.006964760724109512,spce
452,MoSDeF,MC,gomc,ethanolAA,15,320.0,0.7674052363399999,0.00784987694232118,oplsaa
453,MoSDeF,MC,cassandra,benzeneUA,1,450.0,0.6993350071208333,0.013488187668717788,benzene-ua
454,MoSDeF,MC,cassandra,waterSPCE,14,280.0,1.0014173659458334,0.007154020421828537,spce
455,MoSDeF,MD,lammps-VU,ethanolAA,10,320.0,0.773762924216886,0.007903974209029056,oplsaa
456,MoSDeF,MD,lammps-VU,benzeneUA,2,450.0,0.6978132983639088,0.014727913830336541,benzene-ua
457,MoSDeF,MD,hoomd,benzeneUA,7,450.0,0.6992010063711143,0.013549204249983262,benzene-ua
458,MoSDeF,MC,cassandra,ethanolAA,14,280.0,0.8131678767091667,0.006806595799732622,oplsaa
459,MoSDeF,MD,lammps-VU,ethanolAA,8,300.0,0.7950405073771856,0.007009477727822631,oplsaa
460,MoSDeF,MD,gromacs,pentaneUA-constrain_bonds,7,372.0,0.5419235175975059,0.012571713165654568,trappe-ua
461,MoSDeF,MD,lammps-VU,waterSPCE,5,300.0,0.9978095063465237,0.007634435414650511,spce
462,MoSDeF,MC,gomc,ethanolAA,2,300.0,0.7914251200525,0.006273248702886748,oplsaa
463,MoSDeF,MD,lammps-VU,waterSPCE,14,320.0,0.9865932277123717,0.007845395475386305,spce
464,MoSDeF,MD,gromacs,ethanolAA,8,320.0,0.7730844976878648,0.010695852432728277,oplsaa
465,MoSDeF,MD,hoomd,waterSPCE,10,280.0,1.006700073211874,0.00734882267094349,spce
466,MoSDeF,MD,hoomd,pentaneUA-flexible_bonds,14,372.0,0.517643319657729,0.013264078412682918,trappe-ua
467,MoSDeF,MC,cassandra,pentaneUA-constrain_bonds,1,372.0,0.5417817458666667,0.011665480053786897,trappe-ua
468,MoSDeF,MD,hoomd,waterSPCE,6,300.0,0.9978778463540398,0.007611498503110754,spce
469,MoSDeF,MC,mcccs,waterSPCE,0,320.0,0.9865931159557587,0.00847332201303405,spce
470,MoSDeF,MC,gomc,waterSPCE,1,280.0,1.00440263780375,0.005854712340717772,spce
471,MoSDeF,MD,lammps-VU,ethanolAA,6,320.0,0.7736745079590162,0.007766160074077604,oplsaa
472,MoSDeF,MC,mcccs,pentaneUA-constrain_bonds,11,372.0,0.5413429934669798,0.01201747426077007,trappe-ua
473,MoSDeF,MC,gomc,waterSPCE,3,320.0,0.9863158151060833,0.006373580517279445,spce
474,MoSDeF,MD,hoomd,pentaneUA-constrain_bonds,11,372.0,0.5417456008386246,0.011948925387702725,trappe-ua
475,MoSDeF,MC,gomc,ethanolAA,4,280.0,0.8131172900363333,0.006202875740661543,oplsaa
476,MoSDeF,MC,gomc,pentaneUA-constrain_bonds,4,372.0,0.540822581488,0.011007581687299556,trappe-ua
477,MoSDeF,MC,cassandra,waterSPCE,11,300.0,0.9980384401741667,0.008178656464696071,spce
478,MoSDeF,MC,cassandra,waterSPCE,5,280.0,1.0057556494466666,0.0066756881242458965,spce
479,MoSDeF,MD,hoomd,pentaneUA-constrain_bonds,0,372.0,0.5417257117696634,0.011974089905130561,trappe-ua
480,MoSDeF,MC,gomc,waterSPCE,8,280.0,1.0080874566033335,0.005806417653357263,spce
481,MoSDeF,MD,hoomd,waterSPCE,11,280.0,1.0065017062856718,0.007268520630339913,spce
482,MoSDeF,MD,hoomd,benzeneUA,3,450.0,0.699096307230062,0.013716421235100132,benzene-ua
483,MoSDeF,MC,cassandra,waterSPCE,6,300.0,0.9963120628700001,0.0066703674220633,spce
484,MoSDeF,MD,lammps-VU,pentaneUA-flexible_bonds,13,372.0,0.5421721344221538,0.011229022237668602,trappe-ua
485,MoSDeF,MD,hoomd,waterSPCE,3,320.0,0.9862477420291547,0.007830186116474017,spce
486,MoSDeF,MC,cassandra,pentaneUA-constrain_bonds,14,372.0,0.54068519484,0.01183676668958887,trappe-ua
487,MoSDeF,MD,hoomd,ethanolAA,14,300.0,0.793539039870397,0.007269710105236925,oplsaa
488,MoSDeF,MC,cassandra,ethanolAA,1,280.0,0.8137294027908335,0.006766289750982524,oplsaa
489,MoSDeF,MD,hoomd,ethanolAA,7,300.0,0.7935677030364024,0.00715719954690474,oplsaa
490,MoSDeF,MC,cassandra,ethanolAA,6,320.0,0.7682598441833334,0.00788560307327212,oplsaa
491,MoSDeF,MD,lammps-VU,waterSPCE,0,300.0,0.9979065578989935,0.007613486307397788,spce
492,MoSDeF,MD,hoomd,methaneUA,15,140.0,0.37588485235962454,0.004483149056515445,trappe-ua
493,MoSDeF,MC,gomc,pentaneUA-constrain_bonds,6,372.0,0.5410876865299167,0.011365444821594956,trappe-ua
494,MoSDeF,MC,mcccs,pentaneUA-constrain_bonds,7,372.0,0.5406500511929608,0.012451133201600269,trappe-ua
495,MoSDeF,MC,mcccs,waterSPCE,2,280.0,1.0087132192453627,0.007814093167708364,spce
496,MoSDeF,MD,gromacs,waterSPCE,2,300.0,0.9979492680809542,0.0076986519007265644,spce
497,MoSDeF,MD,hoomd,benzeneUA,0,450.0,0.6991725548841612,0.013676985232574358,benzene-ua
498,MoSDeF,MC,cassandra,ethanolAA,5,320.0,0.7689680700341668,0.007509032645562569,oplsaa
499,MoSDeF,MC,gomc,ethanolAA,13,280.0,0.8148950787372499,0.005874095277222907,oplsaa
500,MoSDeF,MC,cassandra,pentaneUA-constrain_bonds,12,372.0,0.5414428718175,0.011627161706343418,trappe-ua
501,MoSDeF,MC,mcccs,methaneUA,14,140.0,0.37586133988214726,0.004565370427525003,trappe-ua
502,MoSDeF,MD,hoomd,pentaneUA-flexible_bonds,12,372.0,0.5169320453860532,0.013315182592630318,trappe-ua
503,MoSDeF,MD,gromacs,pentaneUA-constrain_bonds,11,372.0,0.5418488764649414,0.01191802998371245,trappe-ua
504,MoSDeF,MC,mcccs,ethanolAA,2,300.0,0.7892824492147444,0.00734446335220672,oplsaa
505,MoSDeF,MD,lammps-VU,pentaneUA-flexible_bonds,10,372.0,0.541774104614414,0.011827670333680117,trappe-ua
506,MoSDeF,MD,lammps-VU,waterSPCE,3,280.0,1.0065518846132264,0.007427221853694398,spce
507,MoSDeF,MD,lammps-VU,ethanolAA,15,280.0,0.8157638782864578,0.006794059447769116,oplsaa
508,MoSDeF,MC,gomc,ethanolAA,1,280.0,0.8137888909240001,0.005939301091520963,oplsaa
509,MoSDeF,MC,cassandra,pentaneUA-constrain_bonds,6,372.0,0.54094052261,0.011963661067460225,trappe-ua
510,MoSDeF,MC,cassandra,waterSPCE,7,280.0,1.0053361989658334,0.007706795060988185,spce
511,MoSDeF,MC,cassandra,benzeneUA,6,450.0,0.69638637824,0.013897282448491356,benzene-ua
512,MoSDeF,MC,cassandra,ethanolAA,14,320.0,0.7697446257533334,0.007587007318216773,oplsaa
513,MoSDeF,MD,lammps-VU,waterSPCE,10,300.0,0.9981109888356446,0.007501794548673385,spce
514,MoSDeF,MC,mcccs,methaneUA,10,140.0,0.37558520826389763,0.004424034514207393,trappe-ua
515,MoSDeF,MD,gromacs,ethanolAA,5,280.0,0.8172047002586788,0.00917117749265396,oplsaa
516,MoSDeF,MD,lammps-VU,waterSPCE,6,280.0,1.0067979305299897,0.00713728707589034,spce
517,MoSDeF,MD,hoomd,ethanolAA,6,280.0,0.8146900025282292,0.006770198985553346,oplsaa
518,MoSDeF,MC,gomc,waterSPCE,14,300.0,0.9983467086335001,0.007663845040098623,spce
519,MoSDeF,MC,gomc,ethanolAA,0,280.0,0.8138962551109999,0.005852706991410084,oplsaa
520,MoSDeF,MC,cassandra,waterSPCE,13,320.0,0.9881813294641667,0.007049297476259379,spce
521,MoSDeF,MC,gomc,ethanolAA,3,300.0,0.7894161774217501,0.006843700787329744,oplsaa
522,MoSDeF,MD,lammps-VU,ethanolAA,5,280.0,0.8161647682397518,0.0066492244031176465,oplsaa
523,MoSDeF,MD,hoomd,waterSPCE,4,300.0,0.9977827049380087,0.007487579224760735,spce
524,MoSDeF,MC,mcccs,ethanolAA,1,320.0,0.7674056290020692,0.00838919773085683,oplsaa
525,MoSDeF,MD,lammps-VU,methaneUA,11,140.0,0.3760036661922612,0.004475226308502309,trappe-ua
526,MoSDeF,MC,cassandra,waterSPCE,0,320.0,0.9877909910333335,0.00844863003805165,spce
527,MoSDeF,MC,gomc,ethanolAA,10,300.0,0.7925371801350001,0.006651164661697733,oplsaa
528,MoSDeF,MC,gomc,waterSPCE,12,300.0,0.9989780557806667,0.0063270560531154645,spce
529,MoSDeF,MD,gromacs,waterSPCE,7,320.0,0.9864141253902539,0.0077033132076500714,spce
530,MoSDeF,MC,cassandra,waterSPCE,8,320.0,0.9864132917816666,0.0074960313856051375,spce
531,MoSDeF,MD,lammps-VU,methaneUA,7,140.0,0.37597527376521056,0.004461916499597645,trappe-ua
532,MoSDeF,MD,lammps-VU,ethanolAA,0,320.0,0.7738806910173084,0.007771868199318837,oplsaa
533,MoSDeF,MC,gomc,waterSPCE,6,280.0,1.0045740705189168,0.007208292750293378,spce
534,MoSDeF,MD,hoomd,waterSPCE,11,300.0,0.9977215745469009,0.007595821261247341,spce
535,MoSDeF,MD,lammps-VU,ethanolAA,2,300.0,0.7956497051143371,0.007289773621664735,oplsaa
536,MoSDeF,MC,gomc,ethanolAA,0,320.0,0.7653072037436667,0.0077133529297239885,oplsaa
537,MoSDeF,MC,mcccs,ethanolAA,8,320.0,0.7686513511110463,0.007634710212820103,oplsaa
538,MoSDeF,MC,cassandra,pentaneUA-constrain_bonds,2,372.0,0.541206320445,0.012200984600943314,trappe-ua
539,MoSDeF,MD,gromacs,waterSPCE,15,320.0,0.9863596837517262,0.008306315360513692,spce
540,MoSDeF,MD,hoomd,ethanolAA,6,300.0,0.79368071509131,0.007252264485107438,oplsaa
541,MoSDeF,MD,gromacs,waterSPCE,15,300.0,0.998112319491668,0.007794448499480715,spce
542,MoSDeF,MC,gomc,waterSPCE,2,280.0,1.0048504719137499,0.006379142389570026,spce
543,MoSDeF,MD,gromacs,benzeneUA,13,450.0,0.6931212179072974,0.0225731495571505,benzene-ua
544,MoSDeF,MD,gromacs,benzeneUA,7,450.0,0.7015870967652172,0.02002458830375835,benzene-ua
545,MoSDeF,MC,mcccs,benzeneUA,13,450.0,0.6982687054207886,0.013468658955658117,benzene-ua
546,MoSDeF,MC,cassandra,waterSPCE,6,280.0,1.0071053662366667,0.008095057780390614,spce
547,MoSDeF,MD,lammps-VU,waterSPCE,11,300.0,0.9980108652232855,0.007667338143326279,spce
548,MoSDeF,MC,mcccs,ethanolAA,14,300.0,0.7926817387146659,0.007515541678379312,oplsaa
549,MoSDeF,MC,mcccs,pentaneUA-constrain_bonds,15,372.0,0.5408595045012778,0.011838809623408095,trappe-ua
550,MoSDeF,MC,gomc,pentaneUA-constrain_bonds,8,372.0,0.54203998950525,0.011270313296658367,trappe-ua
551,MoSDeF,MD,gromacs,waterSPCE,1,300.0,0.9977388587101916,0.00766936372808895,spce
552,MoSDeF,MD,gromacs,ethanolAA,3,280.0,0.8167442520040914,0.009098317837491278,oplsaa
553,MoSDeF,MC,mcccs,ethanolAA,4,280.0,0.8131807988184974,0.006366408322666635,oplsaa
554,MoSDeF,MD,hoomd,methaneUA,3,140.0,0.3759700470497105,0.004504399394697688,trappe-ua
555,MoSDeF,MC,mcccs,methaneUA,12,140.0,0.3758343292793647,0.004503687889967739,trappe-ua
556,MoSDeF,MD,gromacs,waterSPCE,4,320.0,0.9864843127321802,0.00833300569120077,spce
557,MoSDeF,MC,cassandra,benzeneUA,8,450.0,0.6978220128733335,0.01372101748625962,benzene-ua
558,MoSDeF,MD,hoomd,pentaneUA-flexible_bonds,13,372.0,0.5171757088640072,0.013220679959929245,trappe-ua
559,MoSDeF,MD,lammps-VU,methaneUA,14,140.0,0.37597137398803343,0.004358732170633075,trappe-ua
560,MoSDeF,MC,mcccs,ethanolAA,13,280.0,0.8128156791289598,0.006770804456270945,oplsaa
561,MoSDeF,MD,hoomd,pentaneUA-constrain_bonds,9,372.0,0.5416673926429753,0.011925680785192815,trappe-ua
562,MoSDeF,MC,gomc,methaneUA,14,140.0,0.37571639066724993,0.0036905036458102377,trappe-ua
563,MoSDeF,MC,cassandra,benzeneUA,10,450.0,0.6977795420333333,0.013960907712679051,benzene-ua
564,MoSDeF,MC,mcccs,waterSPCE,14,280.0,1.0033049831628023,0.00689190641510894,spce
565,MoSDeF,MD,gromacs,benzeneUA,5,450.0,0.7048990589577396,0.02035025779288164,benzene-ua
566,MoSDeF,MD,gromacs,ethanolAA,11,280.0,0.8167962468053265,0.008795738814918972,oplsaa
567,MoSDeF,MC,mcccs,waterSPCE,12,320.0,0.9858101291498741,0.008348180370178758,spce
568,MoSDeF,MD,gromacs,waterSPCE,6,300.0,0.9978468695665164,0.007594322422068086,spce
569,MoSDeF,MC,cassandra,methaneUA,13,140.0,0.3756801445291667,0.0045048049942190685,trappe-ua
570,MoSDeF,MD,hoomd,ethanolAA,11,280.0,0.8143850702841933,0.006717967208561528,oplsaa
571,MoSDeF,MD,lammps-VU,ethanolAA,7,300.0,0.7952722907022564,0.007292024354956185,oplsaa
572,MoSDeF,MD,gromacs,pentaneUA-constrain_bonds,15,372.0,0.54186829335793,0.012072528137763749,trappe-ua
573,MoSDeF,MD,lammps-VU,ethanolAA,4,300.0,0.7953847007740429,0.0071642423828017845,oplsaa
574,MoSDeF,MC,gomc,waterSPCE,3,280.0,1.00774040665375,0.006539964663786401,spce
575,MoSDeF,MD,hoomd,waterSPCE,10,320.0,0.9863216409440921,0.007829241329386219,spce
576,MoSDeF,MD,gromacs,ethanolAA,2,280.0,0.8167747643708563,0.00854818176057254,oplsaa
577,MoSDeF,MD,lammps-VU,methaneUA,12,140.0,0.3759112770079068,0.004517169431677692,trappe-ua
578,MoSDeF,MD,lammps-VU,benzeneUA,13,450.0,0.6979134989238341,0.014156085404066593,benzene-ua
579,MoSDeF,MD,gromacs,ethanolAA,1,320.0,0.7736300684809327,0.010496366180641868,oplsaa
580,MoSDeF,MC,cassandra,waterSPCE,10,300.0,0.9963947751258332,0.007290564377803033,spce
581,MoSDeF,MC,mcccs,waterSPCE,5,320.0,0.9848875856682837,0.008567925377341508,spce
582,MoSDeF,MD,lammps-VU,ethanolAA,13,320.0,0.7740545271432797,0.00778883305875588,oplsaa
583,MoSDeF,MC,mcccs,ethanolAA,6,280.0,0.8125909648107575,0.006879388607432544,oplsaa
584,MoSDeF,MC,cassandra,ethanolAA,7,320.0,0.7685517339091668,0.007701704317743874,oplsaa
585,MoSDeF,MD,gromacs,methaneUA,9,140.0,0.3758797115943023,0.004319981178785969,trappe-ua
586,MoSDeF,MD,lammps-VU,ethanolAA,15,320.0,0.7742712937843161,0.007689233969998731,oplsaa
587,MoSDeF,MC,cassandra,methaneUA,1,140.0,0.37585042470999996,0.0045381914353834815,trappe-ua
588,MoSDeF,MD,gromacs,ethanolAA,4,300.0,0.7958833432532244,0.009810331126708302,oplsaa
589,MoSDeF,MC,cassandra,waterSPCE,9,300.0,1.0014169668275,0.00751946918939084,spce
590,MoSDeF,MC,mcccs,ethanolAA,5,280.0,0.8110000930834091,0.007174306733489894,oplsaa
591,MoSDeF,MC,gomc,waterSPCE,11,300.0,1.0000846780521666,0.006373067888040589,spce
592,MoSDeF,MC,cassandra,methaneUA,11,140.0,0.3756139065058333,0.004482385297523664,trappe-ua
593,MoSDeF,MD,hoomd,ethanolAA,12,280.0,0.8145295835841119,0.006726035979386308,oplsaa
594,MoSDeF,MC,mcccs,waterSPCE,4,280.0,1.007834709613057,0.008161450494222443,spce
595,MoSDeF,MC,mcccs,ethanolAA,6,300.0,0.7906217843830503,0.0070938681969268235,oplsaa
596,MoSDeF,MD,lammps-VU,methaneUA,9,140.0,0.37598386407304635,0.004484321884175144,trappe-ua
597,MoSDeF,MD,gromacs,methaneUA,6,140.0,0.3759587275599079,0.0041865459241068785,trappe-ua
598,MoSDeF,MD,lammps-VU,ethanolAA,8,320.0,0.7734067502855804,0.007927431756842088,oplsaa
599,MoSDeF,MD,hoomd,waterSPCE,12,320.0,0.9861615662847132,0.00785762050377449,spce
600,MoSDeF,MC,cassandra,methaneUA,6,140.0,0.37570472396,0.004534476631039914,trappe-ua
601,MoSDeF,MC,gomc,pentaneUA-constrain_bonds,7,372.0,0.54136970455525,0.01183206654864145,trappe-ua
602,MoSDeF,MD,hoomd,pentaneUA-constrain_bonds,8,372.0,0.5413889222683395,0.011997682375852298,trappe-ua
603,MoSDeF,MC,gomc,ethanolAA,7,300.0,0.7916537940579168,0.006858733843746477,oplsaa
604,MoSDeF,MD,hoomd,methaneUA,13,140.0,0.3759666489778849,0.004489145132329171,trappe-ua
605,MoSDeF,MC,cassandra,methaneUA,9,140.0,0.3755330090591667,0.0044943725866549225,trappe-ua
606,MoSDeF,MD,gromacs,pentaneUA-constrain_bonds,12,372.0,0.5419809715486102,0.011695001123127498,trappe-ua
607,MoSDeF,MC,gomc,waterSPCE,9,280.0,1.0086945271040832,0.006040646196191828,spce
608,MoSDeF,MC,cassandra,ethanolAA,14,300.0,0.7911542848533333,0.0069321985344406286,oplsaa
609,MoSDeF,MD,hoomd,waterSPCE,8,300.0,0.9978204715864707,0.007636944815711124,spce
610,MoSDeF,MD,hoomd,waterSPCE,6,280.0,1.006507100423045,0.007279781655971702,spce
611,MoSDeF,MC,mcccs,ethanolAA,0,280.0,0.813055924241972,0.006527038347914959,oplsaa
612,MoSDeF,MD,gromacs,pentaneUA-flexible_bonds,11,372.0,0.5341619134730183,0.021281886587780185,trappe-ua
613,MoSDeF,MC,cassandra,ethanolAA,0,320.0,0.7684447531808334,0.007520222773231653,oplsaa
614,MoSDeF,MC,mcccs,methaneUA,6,140.0,0.3760308378729022,0.004411409360282824,trappe-ua
615,MoSDeF,MC,cassandra,ethanolAA,7,300.0,0.7920408581316666,0.00735161969895814,oplsaa
616,MoSDeF,MC,cassandra,waterSPCE,14,320.0,0.9867729618716666,0.007813550685060172,spce
617,MoSDeF,MD,gromacs,waterSPCE,14,320.0,0.9863140659099625,0.007624151109437128,spce
618,MoSDeF,MC,gomc,methaneUA,0,140.0,0.37572815823016664,0.003989230012735338,trappe-ua
619,MoSDeF,MC,cassandra,ethanolAA,3,280.0,0.8134731540058334,0.006635803215414433,oplsaa
620,MoSDeF,MD,lammps-VU,waterSPCE,7,300.0,0.9978290306806846,0.007501367453894559,spce
621,MoSDeF,MC,mcccs,ethanolAA,12,300.0,0.7926540285694067,0.007176931274956449,oplsaa
622,MoSDeF,MC,gomc,methaneUA,6,140.0,0.37600354369074995,0.0037539277460459765,trappe-ua
623,MoSDeF,MC,cassandra,benzeneUA,12,450.0,0.6974881800866667,0.013715946430707138,benzene-ua
624,MoSDeF,MD,hoomd,ethanolAA,5,320.0,0.7722766200292688,0.007824152057677105,oplsaa
625,MoSDeF,MD,lammps-VU,waterSPCE,12,320.0,0.9863308479985909,0.007913147993188938,spce
626,MoSDeF,MD,lammps-VU,benzeneUA,5,450.0,0.697946706182614,0.014282695339086004,benzene-ua
627,MoSDeF,MD,gromacs,benzeneUA,4,450.0,0.6944461359803235,0.020603829653602773,benzene-ua
628,MoSDeF,MD,hoomd,ethanolAA,14,280.0,0.8145293760651031,0.0066512960207032335,oplsaa
629,MoSDeF,MD,gromacs,ethanolAA,12,280.0,0.8168121635438538,0.008869558316663868,oplsaa
630,MoSDeF,MD,lammps-VU,waterSPCE,9,300.0,0.9977837334222268,0.007658067845955505,spce
631,MoSDeF,MD,gromacs,waterSPCE,13,320.0,0.9862307232279128,0.007979598219354352,spce
632,MoSDeF,MD,gromacs,ethanolAA,9,320.0,0.7735779501936526,0.010587563422815414,oplsaa
633,MoSDeF,MD,lammps-VU,waterSPCE,8,280.0,1.0070351883019488,0.007283234990398731,spce
634,MoSDeF,MD,lammps-VU,waterSPCE,14,280.0,1.0069817192013102,0.00718814781464797,spce
635,MoSDeF,MC,cassandra,ethanolAA,10,320.0,0.7686292744308333,0.007771543833596907,oplsaa
636,MoSDeF,MC,gomc,waterSPCE,5,300.0,0.9976592428511667,0.006882930821462541,spce
637,MoSDeF,MC,gomc,ethanolAA,7,280.0,0.8119509288002499,0.005687026918366588,oplsaa
638,MoSDeF,MC,gomc,methaneUA,3,140.0,0.37580982074175,0.003804269986895914,trappe-ua
639,MoSDeF,MD,hoomd,ethanolAA,11,300.0,0.7937866331132427,0.007232241951932954,oplsaa
640,MoSDeF,MC,cassandra,waterSPCE,8,300.0,0.9978957926466666,0.007246307426147069,spce
641,MoSDeF,MC,gomc,ethanolAA,4,320.0,0.7680317650779167,0.007711332433525779,oplsaa
642,MoSDeF,MD,lammps-VU,ethanolAA,8,280.0,0.8160081666184462,0.006656026968059791,oplsaa
643,MoSDeF,MD,hoomd,pentaneUA-constrain_bonds,1,372.0,0.5416041449189878,0.012041752797959103,trappe-ua
644,MoSDeF,MC,mcccs,waterSPCE,12,280.0,1.0074477867005829,0.007468702307399514,spce
645,MoSDeF,MC,mcccs,methaneUA,8,140.0,0.37581671594706884,0.004563600525526552,trappe-ua
646,MoSDeF,MD,hoomd,ethanolAA,10,280.0,0.8143837186087235,0.006675772728597302,oplsaa
647,MoSDeF,MC,mcccs,pentaneUA-constrain_bonds,10,372.0,0.5413554436067952,0.01223178337821508,trappe-ua
648,MoSDeF,MD,lammps-VU,methaneUA,4,140.0,0.37598679663963597,0.004447984837075612,trappe-ua
649,MoSDeF,MC,mcccs,ethanolAA,1,300.0,0.7906687852908886,0.007718160869565024,oplsaa
650,MoSDeF,MC,gomc,ethanolAA,2,280.0,0.8113634787835833,0.006457977435084869,oplsaa
651,MoSDeF,MC,gomc,waterSPCE,3,300.0,0.9962973543078333,0.0074118286649472445,spce
652,MoSDeF,MD,lammps-VU,methaneUA,2,140.0,0.37598668330110036,0.004340360895676662,trappe-ua
653,MoSDeF,MD,lammps-VU,ethanolAA,13,300.0,0.7955747721699822,0.007195531245806101,oplsaa
654,MoSDeF,MD,hoomd,pentaneUA-constrain_bonds,5,372.0,0.5416020418523796,0.0118945713565856,trappe-ua
655,MoSDeF,MC,cassandra,waterSPCE,12,300.0,0.9981109279641666,0.006896965498224974,spce
656,MoSDeF,MC,cassandra,waterSPCE,4,320.0,0.9856235029125,0.008520453418962069,spce
657,MoSDeF,MC,cassandra,pentaneUA-constrain_bonds,13,372.0,0.5401617952675001,0.012080325756817207,trappe-ua
658,MoSDeF,MC,cassandra,benzeneUA,15,450.0,0.6991447879249999,0.01416678102215295,benzene-ua
659,MoSDeF,MD,gromacs,ethanolAA,0,280.0,0.8166558712671529,0.008906480803164116,oplsaa
660,MoSDeF,MC,gomc,methaneUA,2,140.0,0.37578525619558334,0.0037873761856411147,trappe-ua
661,MoSDeF,MC,gomc,ethanolAA,1,300.0,0.7923304148813334,0.00666825707791062,oplsaa
662,MoSDeF,MD,lammps-VU,waterSPCE,14,300.0,0.9980119398274051,0.007464622754187162,spce
663,MoSDeF,MD,lammps-VU,waterSPCE,13,320.0,0.9864791348440419,0.007842737792667344,spce
664,MoSDeF,MD,hoomd,benzeneUA,4,450.0,0.6991447674384628,0.013605386197136748,benzene-ua
665,MoSDeF,MD,hoomd,waterSPCE,2,300.0,0.9978150811787998,0.007560340508508548,spce
666,MoSDeF,MD,lammps-VU,methaneUA,8,140.0,0.37594819987191624,0.004581903150777032,trappe-ua
667,MoSDeF,MD,gromacs,waterSPCE,3,280.0,1.0066727626764687,0.00747689337369163,spce
668,MoSDeF,MC,gomc,ethanolAA,14,320.0,0.7678897578542501,0.00744891875457162,oplsaa
